numero_funcionario,idade,genero,estado_civil,distancia_de_casa,escolaridade,area_de_formacao
1,41,Feminino,Solteiro,1,2,Ciências Biológicas
2,49,Masculino,Casado,8,1,Ciências Biológicas
4,37,Masculino,Solteiro,2,2,Outros
5,33,Feminino,Casado,3,4,Ciências Biológicas
7,27,Masculino,Casado,2,1,Medicina
8,32,Masculino,Solteiro,2,2,Ciências Biológicas
10,59,Feminino,Casado,3,3,Medicina
11,30,Masculino,Divorciado,24,1,Ciências Biológicas
12,38,Masculino,Solteiro,23,3,Ciências Biológicas
13,36,Masculino,Casado,27,3,Medicina
14,35,Masculino,Casado,16,3,Medicina
15,29,Feminino,Solteiro,15,2,Ciências Biológicas
16,31,Masculino,Divorciado,26,1,Ciências Biológicas
18,34,Masculino,Divorciado,19,2,Medicina
19,28,Masculino,Solteiro,24,3,Ciências Biológicas
20,29,Feminino,Divorciado,21,4,Ciências Biológicas
21,32,Masculino,Divorciado,5,2,Ciências Biológicas
22,22,Masculino,Divorciado,16,2,Medicina
23,53,Feminino,Casado,2,4,Ciências Biológicas
24,38,Masculino,Solteiro,2,3,Ciências Biológicas
26,24,Feminino,Divorciado,11,2,Outros
27,36,Masculino,Solteiro,9,4,Ciências Biológicas
28,34,Feminino,Solteiro,7,4,Ciências Biológicas
30,21,Masculino,Solteiro,15,2,Ciências Biológicas
31,34,Masculino,Solteiro,6,1,Medicina
32,53,Feminino,Divorciado,5,3,Outros
33,32,Feminino,Solteiro,16,1,Ciências Biológicas
35,42,Masculino,Casado,8,4,Marketing
36,44,Feminino,Casado,7,4,Medicina
38,46,Feminino,Solteiro,2,4,Marketing
39,33,Masculino,Solteiro,2,3,Medicina
40,44,Masculino,Casado,10,4,Outros
41,30,Masculino,Solteiro,9,2,Medicina
42,39,Masculino,Casado,5,3,Área Técnica
45,24,Masculino,Casado,1,3,Medicina
46,43,Feminino,Divorciado,2,2,Medicina
47,50,Masculino,Casado,3,2,Marketing
49,35,Feminino,Casado,2,3,Marketing
51,36,Feminino,Casado,5,4,Ciências Biológicas
52,33,Feminino,Casado,1,3,Ciências Biológicas
53,35,Masculino,Divorciado,4,2,Outros
54,27,Feminino,Divorciado,2,4,Ciências Biológicas
55,26,Masculino,Solteiro,25,3,Ciências Biológicas
56,27,Masculino,Solteiro,8,3,Ciências Biológicas
57,30,Feminino,Solteiro,1,2,Medicina
58,41,Feminino,Casado,12,3,Área Técnica
60,34,Masculino,Solteiro,23,4,Marketing
61,37,Masculino,Casado,19,2,Ciências Biológicas
62,46,Masculino,Solteiro,5,4,Marketing
63,35,Masculino,Casado,8,1,Ciências Biológicas
64,48,Masculino,Solteiro,1,2,Ciências Biológicas
65,28,Masculino,Solteiro,5,4,Área Técnica
68,44,Feminino,Divorciado,1,5,Marketing
70,35,Masculino,Casado,11,2,Medicina
72,26,Feminino,Casado,23,3,Marketing
73,33,Feminino,Solteiro,1,2,Ciências Biológicas
74,35,Masculino,Casado,18,5,Ciências Biológicas
75,35,Feminino,Casado,23,4,Medicina
76,31,Masculino,Divorciado,7,4,Ciências Biológicas
77,37,Masculino,Divorciado,1,4,Ciências Biológicas
78,32,Masculino,Casado,1,3,Medicina
79,38,Feminino,Solteiro,29,5,Ciências Biológicas
80,50,Feminino,Divorciado,7,2,Medicina
81,59,Feminino,Solteiro,25,3,Ciências Biológicas
83,36,Feminino,Divorciado,8,3,Área Técnica
84,55,Feminino,Divorciado,8,3,Medicina
85,36,Masculino,Solteiro,11,3,Ciências Biológicas
86,45,Masculino,Divorciado,7,3,Ciências Biológicas
88,35,Masculino,Casado,1,3,Medicina
90,36,Masculino,Casado,9,3,Medicina
91,59,Feminino,Solteiro,1,1,Ciências Biológicas
94,29,Masculino,Casado,2,3,Ciências Biológicas
95,31,Masculino,Solteiro,1,4,Medicina
96,32,Masculino,Casado,1,3,Ciências Biológicas
97,36,Feminino,Casado,6,3,Ciências Biológicas
98,31,Feminino,Solteiro,8,4,Ciências Biológicas
100,35,Masculino,Solteiro,1,4,Marketing
101,45,Masculino,Casado,6,4,Outros
102,37,Masculino,Solteiro,7,4,Medicina
103,46,Masculino,Divorciado,5,2,Medicina
104,30,Masculino,Casado,1,1,Ciências Biológicas
105,35,Masculino,Solteiro,1,3,Medicina
106,55,Masculino,Casado,1,2,Ciências Biológicas
107,38,Feminino,Divorciado,6,3,Medicina
110,34,Masculino,Casado,1,2,Medicina
112,56,Masculino,Solteiro,7,3,Ciências Biológicas
113,23,Masculino,Divorciado,2,1,Área Técnica
116,51,Masculino,Casado,9,4,Ciências Biológicas
117,30,Masculino,Casado,2,3,Ciências Biológicas
118,46,Masculino,Solteiro,9,2,Medicina
119,40,Masculino,Casado,1,4,Ciências Biológicas
120,51,Masculino,Solteiro,21,4,Marketing
121,30,Feminino,Divorciado,4,2,Medicina
124,46,Masculino,Casado,1,3,Medicina
125,32,Masculino,Solteiro,6,4,Medicina
126,54,Feminino,Casado,2,4,Área Técnica
128,24,Feminino,Casado,3,2,Outros
129,28,Masculino,Casado,4,3,Medicina
131,58,Masculino,Solteiro,10,4,Medicina
132,44,Masculino,Casado,23,3,Medicina
133,37,Masculino,Divorciado,6,4,Recursos Humanos
134,32,Masculino,Solteiro,1,1,Ciências Biológicas
137,20,Feminino,Solteiro,6,3,Ciências Biológicas
138,34,Feminino,Solteiro,6,4,Outros
139,37,Masculino,Divorciado,2,2,Ciências Biológicas
140,59,Feminino,Casado,2,4,Recursos Humanos
