numero_funcionario,satisfacao_no_trabalho,satisfacao_com_ambiente,satisfacao_com_relacoes,equilibrio_vida_trabalho,engajamento_no_trabalho,renda_mensal,remuneracao_diaria,remuneracao_por_hora,remuneracao_mensal,carga_horaria_padrao,nivel_de_opcao_de_acoes
1,4,2,1,1,3,5993,1102,94,19479,80,0
2,2,3,4,3,2,5130,279,61,24907,80,1
4,3,4,2,3,2,2090,1373,92,2396,80,0
5,3,4,3,3,3,2909,1392,56,23159,80,0
7,2,1,4,3,3,3468,591,40,16632,80,1
8,4,4,3,2,3,3068,1005,79,11864,80,0
10,1,3,1,2,4,2670,1324,81,9964,80,3
11,3,4,2,3,3,2693,1358,67,13335,80,1
12,3,4,2,3,2,9526,216,44,8787,80,0
13,3,3,2,2,3,5237,1299,94,16577,80,2
14,2,1,3,3,4,2426,809,84,16479,80,1
15,3,4,4,3,2,4193,153,49,12682,80,0
16,3,1,4,2,3,2911,670,31,15170,80,1
18,4,2,3,3,3,2661,1346,93,8758,80,1
19,3,3,2,3,2,2028,103,50,12947,80,0
20,1,2,3,3,4,9980,1389,51,10195,80,1
21,2,1,4,2,4,3298,334,80,15053,80,2
22,4,4,2,2,4,2935,1123,96,7324,80,2
23,4,1,3,3,2,15427,1219,78,22021,80,0
24,4,4,3,3,3,3944,371,45,4306,80,0
26,3,1,4,2,4,4011,673,96,8232,80,1
27,1,3,2,3,2,3407,1218,82,6986,80,0
28,2,1,3,3,3,11994,419,53,21293,80,0
30,4,3,4,3,3,1232,391,96,19281,80,0
31,1,2,3,3,3,2960,699,83,17102,80,0
32,3,3,4,2,3,19094,1282,58,10735,80,1
33,1,2,2,3,1,3919,1125,72,4681,80,0
35,2,3,4,3,3,6825,691,48,21173,80,1
36,4,1,4,3,2,10248,477,42,2094,80,1
38,1,2,4,2,3,18947,705,83,22822,80,0
39,4,3,4,3,3,2496,924,78,6670,80,0
40,4,4,4,4,3,6465,1459,41,19121,80,0
41,3,4,1,3,2,2206,125,83,16117,80,0
42,4,4,3,4,3,2086,895,56,3335,80,1
45,4,2,1,2,3,2293,813,61,3020,80,1
46,3,4,4,2,4,2645,1273,72,21923,80,2
47,3,1,3,3,2,2683,869,86,3810,80,0
49,4,4,1,3,3,2014,890,97,9687,80,0
51,1,2,4,4,2,3419,852,82,13072,80,1
52,1,3,1,3,4,5376,1141,42,3193,80,2
53,4,3,3,3,3,1951,464,75,10910,80,1
54,1,4,4,3,3,2341,1240,33,19715,80,1
55,3,1,3,2,1,2293,1357,48,10558,80,0
56,3,4,4,3,3,8726,994,37,2975,80,0
57,4,3,4,3,3,4011,721,58,10781,80,0
58,3,2,4,3,3,19545,1360,49,16280,80,0
60,3,2,3,3,3,4568,1065,72,10034,80,0
61,2,2,1,3,3,3022,408,73,10227,80,0
62,4,1,3,3,3,5772,1211,98,20445,80,0
63,4,4,4,3,4,2269,1229,36,4892,80,0
